time="2023-08-23T22:05:11Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T22:05:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 22:05:11.551][suite_test.go: 98] Log level set to: info                       
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: manager pod: node-observability-operator-controller-manager-65586c667-crd47 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = false - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1 
  containerSCC container: kube-rbac-proxy pod: node-observability-operator-controller-manager-65586c667-crd47 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = false - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1 
  containerSCC container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:true RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:true RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:true RunAsNonRoot:true FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true but expected  false - NOK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID1NoUID0(automatically granted, basic rights with mesh networks)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category CategoryID2(advanced networking (vlan tag, dscp, priority))
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID2(advanced networking (vlan tag, dscp, priority)) - NOK
  Testing if pod belongs to category CategoryID3(SRIOV and DPDK)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = true - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = true but expected <= false - NOK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory = CategoryID1(limited access granted automatically) but expected  CategoryID3(SRIOV and DPDK) - NOK
  containerSCC container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test is {HostDirVolumePluginPresent:false HostIPC:false HostNetwork:false HostPID:false HostPorts:false PrivilegeEscalation:true PrivilegedContainer:false RunAsUserPresent:true ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:true SeLinuxContextPresent:true CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:true AllVolumeAllowed:true}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = true - OK
  RunAsUserPresent = true - OK
  RunAsNonRoot = false - OK
  FsGroupPresent  = true - OK
  DropCapabilities list - OK
  HostDirVolumePluginPresent = false - OK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = false - OK
  HostPorts = false - OK
  HostNetwork = false - OK
  PrivilegedContainer = false - OK
  ReadOnlyRootFilesystem = false - OK
  SeLinuxContextPresent  is not nil - OK
  CapabilitiesCategory  list is as expected CategoryID1(limited access granted automatically) - OK
  Testing if pod belongs to category1 
  containerSCC container: manager pod: self-node-remediation-ds-4g9v5 ns: test is {HostDirVolumePluginPresent:true HostIPC:false HostNetwork:false HostPID:true HostPorts:true PrivilegeEscalation:false PrivilegedContainer:true RunAsUserPresent:false ReadOnlyRootFilesystem:false RunAsNonRoot:false FsGroupPresent:false SeLinuxContextPresent:false CapabilitiesCategory:CategoryID1(limited access granted automatically) RequiredDropCapabilitiesPresent:false AllVolumeAllowed:false}
  Testing if pod belongs to category CategoryID1(limited access granted automatically)
  AllVolumeAllowed = false but expected >=<=true -  NOK
  RunAsUserPresent = false but expected  true - NOK
  RunAsNonRoot = false - OK
  FsGroupPresent  = false but expected  true - NOK
  RequiredDropCapabilitiesPresent = false but expected  true - NOK
  its didnt have all the required (MKNOD, SETUID, SETGID, KILL)/(ALL) drop value 
  HostDirVolumePluginPresent = true but expected  false - NOK
  HostIPC = false - OK
  HostNetwork = false - OK
  HostPID = true but expected <= false - NOK
  HostPorts = true but expected <= false - NOK
