time="2023-08-25T01:39:07Z" level=info msg="Saving environment variables & parameters."
time="2023-08-25T01:39:07Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 25 01:39:07.639][suite_test.go: 98] Log level set to: info                       
  [38;5;9m[FAILED] {"CompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container has ReadinessProbe defined","test","self-node-remediation-controller-manager-75cc45b9b4-gl92f","manager"]}],"NonCompliantObjectsOut":[{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","20ef8417370823f3453717033368a5189e19729c4001b34949fb3fc1247e90c","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd","registry-grpc"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","conjur-follower-operator-controller-manager-58dc66cf95-qdw8z","conjur-follower-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-9tnmk","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-9tnmk","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-fxjb2","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-fxjb2","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-jqqbf","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-jqqbf","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-f84tr","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q","csi-cephfsplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-5h7hl","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-5h7hl","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-5h7hl","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-9fnkm","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-9fnkm","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-9fnkm","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dh846","csi-driver-registrar"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dh846","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-dh846","csi-addons"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-4ccl7","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-provisioner"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-attacher"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-resizer"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-snapshotter"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","csi-rbdplugin-provisioner-58fc6c8f5-wbs7k","csi-rbdplugin"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-2h42m","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-d7w7z","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-dn578","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-ljrjl","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-nq5rj","manager"]},{"ObjectType":"Container","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Pod Name","Container Name"],"ObjectFieldsValues":["Container does not have ReadinessProbe defined","test","self-node-remediation-ds-vzv4c","manager"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 08/25/23 01:44:52.182[0m
[38;5;243m------------------------------[0m
[0mlifecycle [0m[1mlifecycle-liveness-probe[0m [38;5;204m[telco, lifecycle-liveness-probe, lifecycle][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/lifecycle/suite.go:95[0m
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: 1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: 20ef8417370823f3453717033368a5189e19729c4001b34949fb3fc1247e90c ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  registry-grpc  does not have LivenessProbe defined 
  container: registry-grpc pod: a898cb65de29ecae7075b30fd3b79ff5f2bedf6f6224fd104ad930be7e82dcd ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  conjur-follower-operator  does not have LivenessProbe defined 
  container: conjur-follower-operator pod: conjur-follower-operator-controller-manager-58dc66cf95-qdw8z ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  csi-provisioner  does not have LivenessProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.183][suite.go: 271] container  csi-attacher  does not have LivenessProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-resizer  does not have LivenessProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-snapshotter  does not have LivenessProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-provisioner  does not have LivenessProbe defined 
  container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-attacher  does not have LivenessProbe defined 
  container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-resizer  does not have LivenessProbe defined 
  container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-snapshotter  does not have LivenessProbe defined 
  container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-cephfsplugin  does not have LivenessProbe defined 
  container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-rbdplugin  does not have LivenessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-addons  does not have LivenessProbe defined 
  container: csi-addons pod: csi-rbdplugin-5h7hl ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-driver-registrar  does not have LivenessProbe defined 
  container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-rbdplugin  does not have LivenessProbe defined 
  container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test does not have LivenessProbe defined
[31mERROR  [0m[Aug 25 01:44:52.184][suite.go: 271] container  csi-addons  does not have LivenessProbe defined 
  container: csi-addons pod: csi-rbdplugin-9fnkm ns: test does not have LivenessProbe defined
