time="2023-08-23T21:58:09Z" level=info msg="Saving environment variables & parameters."
time="2023-08-23T21:58:09Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Aug 23 21:58:09.357][suite_test.go: 98] Log level set to: info                       
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-9tnmk ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test [38;5;243m@ 08/23/23 22:01:09.767[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-9tnmk ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test [38;5;243m@ 08/23/23 22:01:09.767[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-fxjb2 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test [38;5;243m@ 08/23/23 22:01:09.767[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-fxjb2 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test [38;5;243m@ 08/23/23 22:01:09.767[0m
  FAILURE: container: csi-driver-registrar pod: csi-cephfsplugin-jqqbf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test [38;5;243m@ 08/23/23 22:01:09.767[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-jqqbf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 22:01:09.767[0m
  FAILURE: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 22:01:09.768[0m
  FAILURE: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 22:01:09.768[0m
  FAILURE: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 22:01:09.768[0m
  FAILURE: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test [38;5;243m@ 08/23/23 22:01:09.768[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-f84tr ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 22:01:09.768[0m
  FAILURE: container: csi-provisioner pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 22:01:09.768[0m
  FAILURE: container: csi-attacher pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 22:01:09.768[0m
  FAILURE: container: csi-resizer pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 22:01:09.768[0m
  FAILURE: container: csi-snapshotter pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test [38;5;243m@ 08/23/23 22:01:09.769[0m
  FAILURE: container: csi-cephfsplugin pod: csi-cephfsplugin-provisioner-7dc6567d6b-j5r2q ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/23/23 22:01:09.769[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/23/23 22:01:09.769[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-5h7hl ns: test [38;5;243m@ 08/23/23 22:01:09.769[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-5h7hl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/23/23 22:01:09.769[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/23/23 22:01:09.77[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-9fnkm ns: test [38;5;243m@ 08/23/23 22:01:09.77[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-9fnkm ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/23/23 22:01:09.77[0m
  FAILURE: container: csi-driver-registrar pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/23/23 22:01:09.77[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-addons pod: csi-rbdplugin-dh846 ns: test [38;5;243m@ 08/23/23 22:01:09.77[0m
  FAILURE: container: csi-addons pod: csi-rbdplugin-dh846 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 22:01:09.77[0m
  FAILURE: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 22:01:09.771[0m
  FAILURE: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 22:01:09.771[0m
  FAILURE: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 22:01:09.771[0m
  FAILURE: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test [38;5;243m@ 08/23/23 22:01:09.771[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-4ccl7 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/23/23 22:01:09.771[0m
  FAILURE: container: csi-provisioner pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/23/23 22:01:09.771[0m
  FAILURE: container: csi-attacher pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/23/23 22:01:09.771[0m
  FAILURE: container: csi-resizer pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/23/23 22:01:09.772[0m
  FAILURE: container: csi-snapshotter pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test [38;5;243m@ 08/23/23 22:01:09.772[0m
  FAILURE: container: csi-rbdplugin pod: csi-rbdplugin-provisioner-58fc6c8f5-wbs7k ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test [38;5;243m@ 08/23/23 22:01:09.772[0m
  FAILURE: container: kube-rbac-proxy pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test [38;5;243m@ 08/23/23 22:01:09.772[0m
  FAILURE: container: webhook-server pod: devworkspace-webhook-server-85d9f8bbfc-cj6z5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test [38;5;243m@ 08/23/23 22:01:09.772[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-2vvs5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test [38;5;243m@ 08/23/23 22:01:09.772[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-6ngkl ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test [38;5;243m@ 08/23/23 22:01:09.773[0m
  FAILURE: container: security-profiles-operator pod: security-profiles-operator-webhook-d844fd745-hvr8w ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test [38;5;243m@ 08/23/23 22:01:09.773[0m
  FAILURE: container: manager pod: self-node-remediation-controller-manager-77669c85bc-m6vfv ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-4g9v5 ns: test [38;5;243m@ 08/23/23 22:01:09.773[0m
  FAILURE: container: manager pod: self-node-remediation-ds-4g9v5 ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-7krzq ns: test [38;5;243m@ 08/23/23 22:01:09.773[0m
  FAILURE: container: manager pod: self-node-remediation-ds-7krzq ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-dvl8d ns: test [38;5;243m@ 08/23/23 22:01:09.773[0m
  FAILURE: container: manager pod: self-node-remediation-ds-dvl8d ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-sb9gf ns: test [38;5;243m@ 08/23/23 22:01:09.773[0m
  FAILURE: container: manager pod: self-node-remediation-ds-sb9gf ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-wl68r ns: test [38;5;243m@ 08/23/23 22:01:09.773[0m
  FAILURE: container: manager pod: self-node-remediation-ds-wl68r ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
  [1mSTEP:[0m Testing for terminationMessagePolicy: container: manager pod: self-node-remediation-ds-wzd6v ns: test [38;5;243m@ 08/23/23 22:01:09.773[0m
  FAILURE: container: manager pod: self-node-remediation-ds-wzd6v ns: test does not have a TerminationMessagePolicy: FallbackToLogsOnError
